Ops
  a:0 b:0 c:0 
  ren_a_b:1 ren_a_c:1 ren_b_a:1 ren_b_c:1 ren_c_a:1 ren_c_b:1 
  add_a_b:1 add_a_c:1 add_b_c:1 
  oplus:2
Automaton I-NEQ
States q0 q1 q2 q3 q4 q5 q6 q7
Final States q3
Transitions
oplus(q7,q7) -> q7
oplus(q7,q0) -> q0
oplus(q0,q7) -> q0
oplus(q0,q0) -> q0
oplus(q7,q1) -> q1
oplus(q7,q4) -> q4
oplus(q0,q1) -> q4
oplus(q0,q4) -> q4
oplus(q1,q7) -> q1
oplus(q1,q0) -> q4
oplus(q4,q7) -> q4
oplus(q4,q0) -> q4
oplus(q1,q1) -> q1
oplus(q1,q4) -> q4
oplus(q4,q1) -> q4
oplus(q4,q4) -> q4
oplus(q7,q2) -> q2
oplus(q7,q5) -> q5
oplus(q0,q2) -> q5
oplus(q0,q5) -> q5
oplus(q7,q6) -> q6
oplus(q7,q3) -> q3
oplus(q0,q6) -> q3
oplus(q0,q3) -> q3
oplus(q1,q2) -> q6
oplus(q1,q5) -> q3
oplus(q4,q2) -> q3
oplus(q4,q5) -> q3
oplus(q1,q6) -> q6
oplus(q1,q3) -> q3
oplus(q4,q6) -> q3
oplus(q4,q3) -> q3
oplus(q2,q7) -> q2
oplus(q2,q0) -> q5
oplus(q5,q7) -> q5
oplus(q5,q0) -> q5
oplus(q2,q1) -> q6
oplus(q2,q4) -> q3
oplus(q5,q1) -> q3
oplus(q5,q4) -> q3
oplus(q6,q7) -> q6
oplus(q6,q0) -> q3
oplus(q3,q7) -> q3
oplus(q3,q0) -> q3
oplus(q6,q1) -> q6
oplus(q6,q4) -> q3
oplus(q3,q1) -> q3
oplus(q3,q4) -> q3
oplus(q2,q2) -> q2
oplus(q2,q5) -> q5
oplus(q5,q2) -> q5
oplus(q5,q5) -> q5
oplus(q2,q6) -> q6
oplus(q2,q3) -> q3
oplus(q5,q6) -> q3
oplus(q5,q3) -> q3
oplus(q6,q2) -> q6
oplus(q6,q5) -> q3
oplus(q3,q2) -> q3
oplus(q3,q5) -> q3
oplus(q6,q6) -> q6
oplus(q6,q3) -> q3
oplus(q3,q6) -> q3
oplus(q3,q3) -> q3
add_b_c(q7) -> q7
add_b_c(q0) -> q0
add_b_c(q1) -> q1
add_b_c(q4) -> q4
add_b_c(q2) -> q2
add_b_c(q5) -> q5
add_b_c(q6) -> q6
add_b_c(q3) -> q3
add_a_c(q7) -> q7
add_a_c(q0) -> q0
add_a_c(q1) -> q1
add_a_c(q4) -> q4
add_a_c(q2) -> q2
add_a_c(q5) -> q5
add_a_c(q6) -> q6
add_a_c(q3) -> q3
add_a_b(q7) -> q7
add_a_b(q0) -> q0
add_a_b(q1) -> q1
add_a_b(q4) -> q4
add_a_b(q2) -> q2
add_a_b(q5) -> q5
add_a_b(q6) -> q6
add_a_b(q3) -> q3
ren_c_b(q7) -> q7
ren_c_b(q0) -> q0
ren_c_b(q1) -> q1
ren_c_b(q4) -> q4
ren_c_b(q2) -> q2
ren_c_b(q5) -> q5
ren_c_b(q6) -> q6
ren_c_b(q3) -> q3
ren_c_a(q7) -> q7
ren_c_a(q0) -> q0
ren_c_a(q1) -> q1
ren_c_a(q4) -> q4
ren_c_a(q2) -> q2
ren_c_a(q5) -> q5
ren_c_a(q6) -> q6
ren_c_a(q3) -> q3
ren_b_c(q7) -> q7
ren_b_c(q0) -> q0
ren_b_c(q1) -> q1
ren_b_c(q4) -> q4
ren_b_c(q2) -> q2
ren_b_c(q5) -> q5
ren_b_c(q6) -> q6
ren_b_c(q3) -> q3
ren_b_a(q7) -> q7
ren_b_a(q0) -> q0
ren_b_a(q1) -> q1
ren_b_a(q4) -> q4
ren_b_a(q2) -> q2
ren_b_a(q5) -> q5
ren_b_a(q6) -> q6
ren_b_a(q3) -> q3
ren_a_c(q7) -> q7
ren_a_c(q0) -> q0
ren_a_c(q1) -> q1
ren_a_c(q4) -> q4
ren_a_c(q2) -> q2
ren_a_c(q5) -> q5
ren_a_c(q6) -> q6
ren_a_c(q3) -> q3
ren_a_b(q7) -> q7
ren_a_b(q0) -> q0
ren_a_b(q1) -> q1
ren_a_b(q4) -> q4
ren_a_b(q2) -> q2
ren_a_b(q5) -> q5
ren_a_b(q6) -> q6
ren_a_b(q3) -> q3
c -> q7
c -> q7
c -> q6
c -> q6
c -> q5
c -> q5
c -> q4
c -> q4
c -> q4
c -> q4
c -> q5
c -> q5
c -> q6
c -> q6
c -> q7
c -> q7
b -> q7
b -> q7
b -> q6
b -> q6
b -> q5
b -> q5
b -> q4
b -> q4
b -> q4
b -> q4
b -> q5
b -> q5
b -> q6
b -> q6
b -> q7
b -> q7
a -> q7
a -> q7
a -> q6
a -> q6
a -> q5
a -> q5
a -> q4
a -> q4
a -> q4
a -> q4
a -> q5
a -> q5
a -> q6
a -> q6
a -> q7
a -> q7
